`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
[QUANT] idx=186 | path=transformer_blocks.10.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=187 | path=transformer_blocks.10.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=188 | path=transformer_blocks.10.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=189 | path=transformer_blocks.10.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=190 | path=transformer_blocks.10.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=191 | path=transformer_blocks.10.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=192 | path=transformer_blocks.10.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=193 | path=transformer_blocks.10.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=194 | path=transformer_blocks.10.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=195 | path=transformer_blocks.10.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=196 | path=transformer_blocks.10.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=197 | path=transformer_blocks.10.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=198 | path=transformer_blocks.10.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=199 | path=transformer_blocks.10.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=200 | path=transformer_blocks.10.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=201 | path=transformer_blocks.11.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=202 | path=transformer_blocks.11.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=203 | path=transformer_blocks.11.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=204 | path=transformer_blocks.11.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=205 | path=transformer_blocks.11.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=206 | path=transformer_blocks.11.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=207 | path=transformer_blocks.11.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=208 | path=transformer_blocks.11.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=209 | path=transformer_blocks.11.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=210 | path=transformer_blocks.11.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=211 | path=transformer_blocks.11.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=212 | path=transformer_blocks.11.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=213 | path=transformer_blocks.11.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=214 | path=transformer_blocks.11.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=215 | path=transformer_blocks.11.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=216 | path=transformer_blocks.11.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=217 | path=transformer_blocks.11.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=218 | path=transformer_blocks.11.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=219 | path=transformer_blocks.12.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=220 | path=transformer_blocks.12.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=221 | path=transformer_blocks.12.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=222 | path=transformer_blocks.12.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=223 | path=transformer_blocks.12.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=224 | path=transformer_blocks.12.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=225 | path=transformer_blocks.12.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=226 | path=transformer_blocks.12.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=227 | path=transformer_blocks.12.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=228 | path=transformer_blocks.12.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=229 | path=transformer_blocks.12.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=230 | path=transformer_blocks.12.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=231 | path=transformer_blocks.12.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=232 | path=transformer_blocks.12.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=233 | path=transformer_blocks.12.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=234 | path=transformer_blocks.12.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=235 | path=transformer_blocks.12.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=236 | path=transformer_blocks.12.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=237 | path=transformer_blocks.13.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=238 | path=transformer_blocks.13.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=239 | path=transformer_blocks.13.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=240 | path=transformer_blocks.13.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=241 | path=transformer_blocks.13.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=242 | path=transformer_blocks.13.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=243 | path=transformer_blocks.13.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=244 | path=transformer_blocks.13.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=245 | path=transformer_blocks.13.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=246 | path=transformer_blocks.13.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=247 | path=transformer_blocks.13.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=248 | path=transformer_blocks.13.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=249 | path=transformer_blocks.13.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=250 | path=transformer_blocks.13.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=251 | path=transformer_blocks.14.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=252 | path=transformer_blocks.14.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=253 | path=transformer_blocks.14.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=254 | path=transformer_blocks.14.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=255 | path=transformer_blocks.14.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=256 | path=transformer_blocks.14.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=257 | path=transformer_blocks.14.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=258 | path=transformer_blocks.14.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=259 | path=transformer_blocks.14.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=260 | path=transformer_blocks.14.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=261 | path=transformer_blocks.14.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=262 | path=transformer_blocks.14.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=263 | path=transformer_blocks.14.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=264 | path=transformer_blocks.14.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=265 | path=transformer_blocks.15.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=266 | path=transformer_blocks.15.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=267 | path=transformer_blocks.15.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=268 | path=transformer_blocks.15.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=269 | path=transformer_blocks.15.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=270 | path=transformer_blocks.15.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=271 | path=transformer_blocks.15.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=272 | path=transformer_blocks.15.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=273 | path=transformer_blocks.15.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=274 | path=transformer_blocks.15.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=275 | path=transformer_blocks.15.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=276 | path=transformer_blocks.15.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=277 | path=transformer_blocks.15.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=278 | path=transformer_blocks.15.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=279 | path=transformer_blocks.16.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=280 | path=transformer_blocks.16.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=281 | path=transformer_blocks.16.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=282 | path=transformer_blocks.16.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=283 | path=transformer_blocks.16.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=284 | path=transformer_blocks.16.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=285 | path=transformer_blocks.16.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=286 | path=transformer_blocks.16.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=287 | path=transformer_blocks.16.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=288 | path=transformer_blocks.16.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=289 | path=transformer_blocks.16.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=290 | path=transformer_blocks.16.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=291 | path=transformer_blocks.16.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=292 | path=transformer_blocks.16.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=293 | path=transformer_blocks.17.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=294 | path=transformer_blocks.17.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=295 | path=transformer_blocks.17.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=296 | path=transformer_blocks.17.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=297 | path=transformer_blocks.17.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=298 | path=transformer_blocks.17.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=299 | path=transformer_blocks.17.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=300 | path=transformer_blocks.17.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=301 | path=transformer_blocks.17.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=302 | path=transformer_blocks.17.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=303 | path=transformer_blocks.17.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=304 | path=transformer_blocks.17.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=305 | path=transformer_blocks.17.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=306 | path=transformer_blocks.17.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=307 | path=transformer_blocks.18.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=308 | path=transformer_blocks.18.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=309 | path=transformer_blocks.18.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=310 | path=transformer_blocks.18.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=311 | path=transformer_blocks.18.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=312 | path=transformer_blocks.18.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=313 | path=transformer_blocks.18.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=314 | path=transformer_blocks.18.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=315 | path=transformer_blocks.18.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=316 | path=transformer_blocks.18.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=317 | path=transformer_blocks.18.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=318 | path=transformer_blocks.18.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=319 | path=transformer_blocks.18.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=320 | path=transformer_blocks.18.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=321 | path=transformer_blocks.19.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=322 | path=transformer_blocks.19.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=323 | path=transformer_blocks.19.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=324 | path=transformer_blocks.19.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=325 | path=transformer_blocks.19.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=326 | path=transformer_blocks.19.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
